   #  ,  Model   ,  Ref. (kcal/mol) 
   1  ,  1a43_1  ,          5.36214 
   2  ,  1a43_2  ,          6.58093 
   3  ,  1a43_3  ,          6.76136 
   4  ,  1a43_4  ,          7.90203 
   5  ,  1a43_5  ,          8.78281 
   6  ,  1aum_1  ,          7.58598 
   7  ,  1aum_2  ,         10.41541 
   8  ,  1aum_3  ,         13.32093 
   9  ,  1aum_4  ,         16.40892 
  10  ,  1aum_5  ,         17.08864 
  11  ,  1avp_1  ,          0.82953 
  12  ,  1avp_2  ,          2.38701 
  13  ,  1avp_3  ,          5.46406 
  14  ,  1avp_4  ,          9.13122 
  15  ,  1avp_5  ,         10.38410 
  16  ,  1baj_1  ,          1.53423 
  17  ,  1baj_2  ,          3.28165 
  18  ,  1baj_3  ,          6.30028 
  19  ,  1baj_4  ,         11.10370 
  20  ,  1baj_5  ,         11.23137 
  21  ,  1bmg_1  ,          2.77039 
  22  ,  1bmg_2  ,          4.04242 
  23  ,  1bmg_3  ,          6.32282 
  24  ,  1bmg_4  ,          7.10885 
  25  ,  1bmg_5  ,         11.44129 
  26  ,  1bvo_1  ,          7.47838 
  27  ,  1bvo_2  ,          9.57986 
  28  ,  1bvo_3  ,         10.87941 
  29  ,  1bvo_4  ,         11.21297 
  30  ,  1bvo_5  ,         13.90978 
  31  ,  1bwz_1  ,          4.70486 
  32  ,  1bwz_2  ,          5.78922 
  33  ,  1bwz_3  ,          6.03128 
  34  ,  1bwz_4  ,          7.37287 
  35  ,  1bwz_5  ,          8.59441 
  36  ,  1c8e_1  ,          0.26390 
  37  ,  1c8e_2  ,          1.45833 
  38  ,  1c8e_3  ,          1.76831 
  39  ,  1c8e_4  ,          3.00769 
  40  ,  1c8e_5  ,          4.00352 
  41  ,  1eha_1  ,          1.45853 
  42  ,  1eha_2  ,         12.15916 
  43  ,  1eha_3  ,         12.49039 
  44  ,  1eha_4  ,         12.56242 
  45  ,  1eha_5  ,         12.57945 
  46  ,  1eia_1  ,          2.21406 
  47  ,  1eia_2  ,          3.45561 
  48  ,  1eia_3  ,          8.98830 
  49  ,  1eia_4  ,         10.91125 
  50  ,  1eia_5  ,         14.87728 
  51  ,  1emr_1  ,          7.06628 
  52  ,  1emr_2  ,          7.36572 
  53  ,  1emr_3  ,          7.39135 
  54  ,  1emr_4  ,          8.68020 
  55  ,  1emr_5  ,         10.51021 
  56  ,  1f02_1  ,          0.15763 
  57  ,  1f02_2  ,          2.25844 
  58  ,  1f02_3  ,          2.87192 
  59  ,  1f02_4  ,          3.78305 
  60  ,  1f02_5  ,          8.38202 
  61  ,  1f6l_1  ,          2.19218 
  62  ,  1f6l_2  ,          2.29023 
  63  ,  1f6l_3  ,          2.59108 
  64  ,  1f6l_4  ,          4.53319 
  65  ,  1f6l_5  ,          6.65865 
  66  ,  1gku_1  ,          2.15657 
  67  ,  1gku_2  ,          7.68526 
  68  ,  1gku_3  ,          7.90878 
  69  ,  1gku_4  ,          8.33959 
  70  ,  1gku_5  ,          9.74110 
  71  ,  1ijs_1  ,          7.79085 
  72  ,  1ijs_2  ,          8.43881 
  73  ,  1ijs_3  ,          8.51856 
  74  ,  1ijs_4  ,          8.58309 
  75  ,  1ijs_5  ,          9.77018 
  76  ,  1jjh_1  ,          8.91463 
  77  ,  1jjh_2  ,          8.91741 
  78  ,  1jjh_3  ,         11.67071 
  79  ,  1jjh_4  ,         12.66206 
  80  ,  1jjh_5  ,         14.63942 
  81  ,  1k5h_1  ,          1.56823 
  82  ,  1k5h_2  ,          5.31780 
  83  ,  1k5h_3  ,          6.44171 
  84  ,  1k5h_4  ,          8.21967 
  85  ,  1k5h_5  ,          8.22086 
  86  ,  1kac_1  ,          3.52988 
  87  ,  1kac_2  ,         13.06478 
  88  ,  1kac_3  ,         15.89762 
  89  ,  1kac_4  ,         18.84357 
  90  ,  1kac_5  ,         20.12798 
  91  ,  1ml8_1  ,          8.48958 
  92  ,  1ml8_2  ,          8.49422 
  93  ,  1ml8_3  ,          9.14808 
  94  ,  1ml8_4  ,          9.40540 
  95  ,  1ml8_5  ,          9.87685 
  96  ,  1mqa_1  ,          2.08144 
  97  ,  1mqa_2  ,          3.56111 
  98  ,  1mqa_3  ,          5.06509 
  99  ,  1mqa_4  ,          6.62977 
 100  ,  1mqa_5  ,          7.98735 
 101  ,  1mry_1  ,          1.29926 
 102  ,  1mry_2  ,          4.30319 
 103  ,  1mry_3  ,          5.00784 
 104  ,  1mry_4  ,          8.55723 
 105  ,  1mry_5  ,          8.58469 
 106  ,  1nov_1  ,          4.74078 
 107  ,  1nov_2  ,          6.57901 
 108  ,  1nov_3  ,          7.24593 
 109  ,  1nov_4  ,         12.20968 
 110  ,  1nov_5  ,         12.36436 
 111  ,  1ny7_1  ,          1.69679 
 112  ,  1ny7_2  ,          4.18145 
 113  ,  1ny7_3  ,          4.23352 
 114  ,  1ny7_4  ,          5.33122 
 115  ,  1ny7_5  ,          8.35984 
 116  ,  1nyl_1  ,          3.29755 
 117  ,  1nyl_2  ,          4.67014 
 118  ,  1nyl_3  ,          5.15268 
 119  ,  1nyl_4  ,          6.84211 
 120  ,  1nyl_5  ,          7.43370 
 121  ,  1ou5_1  ,          9.40187 
 122  ,  1ou5_2  ,         10.67015 
 123  ,  1ou5_3  ,         11.35177 
 124  ,  1ou5_4  ,         11.54559 
